+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit1|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit1|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit1|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit1|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit1                                                             ; 98    ; 32             ; 0            ; 32             ; 64     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U2_unit0                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit3                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit2                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit1                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U1_unit0                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit3                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit2                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit1                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_imag1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_imag1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_imag0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_imag0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_real1|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_real1                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_real0|lpm_mult_component|auto_generated           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0|mult16_12_real0                                             ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8|U0_unit0                                                             ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst|U_fft8                                                                      ; 258   ; 1              ; 0            ; 1              ; 256    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Coherent_Coff_Inst                                                                             ; 97    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DAS_RF_inst|altsyncram_component|auto_generated|mux3                                           ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DAS_RF_inst|altsyncram_component|auto_generated|wren_decode_a                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DAS_RF_inst|altsyncram_component|auto_generated|rden_decode_b                                  ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DAS_RF_inst|altsyncram_component|auto_generated|decode2                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DAS_RF_inst|altsyncram_component|auto_generated                                                ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DAS_RF_inst                                                                                    ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst8|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst8                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst7|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst7                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst6|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst6                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst5|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst5                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst4|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst4                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst3|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst3                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst2|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst2                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst1|lpm_mult_component|auto_generated                                               ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|mult12_8_Inst1                                                                                 ; 21    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Apod_Inst|altsyncram_component|auto_generated|altsyncram1                                      ; 89    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Apod_Inst|altsyncram_component|auto_generated                                                  ; 12    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|Apod_Inst                                                                                      ; 12    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DynamicFocus_inst|altsyncram_component|auto_generated|mux2                                     ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DynamicFocus_inst|altsyncram_component|auto_generated|rden_decode                              ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DynamicFocus_inst|altsyncram_component|auto_generated                                          ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DynamicFocus_inst                                                                              ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DPRAM_inst8|altsyncram_component|auto_generated                                                ; 33    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Receive_Inst|DPRAM_inst8                                                                                    ; 33    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
